Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 18:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 18:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 18:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 18:55:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 18:59:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 19:04:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 19:08:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 19:13:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 19:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 19:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 19:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 19:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 19:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 19:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 19:48:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 19:55:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 19:59:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 20:04:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 20:08:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 20:13:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 20:18:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 20:25:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 20:29:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 20:34:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Mayflower Hall,mayhall_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 20:38:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 20:43:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 20:48:00 ,SchedArrival
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 06:40:00 ,BreakPoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 06:44:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 06:49:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 06:53:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 06:58:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 07:03:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 07:10:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 07:14:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 07:19:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 07:23:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 07:28:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 07:33:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 07:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 07:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 07:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 07:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 08:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 08:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 08:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 08:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 08:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 08:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 08:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 08:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 08:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 08:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 08:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 08:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 09:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 09:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 09:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 09:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 09:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 09:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 09:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 09:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 09:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 09:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 09:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 09:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 10:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 10:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 10:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 10:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 10:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 10:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 10:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 10:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 10:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 10:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 10:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 10:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 11:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 11:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 11:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 11:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 11:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 11:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 11:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 11:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 11:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 11:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 11:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 11:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 12:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 12:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 12:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 12:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 12:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 12:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 12:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 13:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 13:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 13:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 13:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 13:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 13:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 13:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 13:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 13:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 13:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 13:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 13:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 14:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 14:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 14:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 14:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 14:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 14:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 14:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 14:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 14:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 14:49:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 14:54:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 14:58:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 15:03:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 15:08:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 15:15:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
red,clock,Hardin Library,hardlib_c, 15:19:00 ,Timepoint
red,clock,MERF,merf_c,   , 
red,clock,PBDB,pbdb_c,   , 
red,clock,Art Building,artbldg_c,   , 
red,clock,Theatre Building,thetbldg_c,   , 
red,clock,Hancher Lot East,hanchest_c, 15:24:00 ,Timepoint
red,clock,Hancher/Park Road,hanchprk_c,   , 
red,clock,Park Road South,parkrds_c,   , 
red,clock,Church Street North,churchn_c,   , 
red,clock,Currier,currier_c, 15:28:00 ,Timepoint
red,clock,Pappajohn BB,pappajohn_c,   , 
red,clock,Clinton & Iowa,clintiowa_c,   , 
red,clock,Downtown Interchange - Schaeffer Hall,schfhall_c, 15:33:00 ,Timepoint
red,clock,Main Library,mainlib_c,   , 
red,clock,Rienow Hall,rienhall_c, 15:38:00 ,Timepoint
red,clock,Family Care,famcare_c,   , 
red,clock,WCTC Hidden Arrival,wctc_s_a,   , 
red,clock,WCTC,wctc_s_d, 15:45:00 ,Timepoint
red,clock,Hawkins & Elliott,hawkell_c,   , 
red,clock,Dental on Elliott,dentell_c,   , 
red,clock,Dental College,dentcol_c,   , 
