Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
lakeside,out,Dolphin Point Enclave,dolppoin_o,   ,
lakeside,out,Frontage Road and Lakeside Drive,fronlake_o,   ,
lakeside,out,Frontage Road,fronroad_o,   ,
lakeside,out,Bon Aire Mobile Home Lodge - Arrival,bonaire_o, 14:03:00 ,SchedPoint
lakeside,in,Bon Aire Mobile Home Lodge,bonaire_i, 14:08:00 ,TimePoint
lakeside,in,Riviera Drive and Frontage Road,rivifron_i,   ,
lakeside,in,Frontage Road and Lakeside Drive,fronlake_i,   ,
lakeside,in,Lakeside Drive and Nevada Avenue,lakeneva_i,   ,
lakeside,in,Lakeside Drive and Whispering Prairie Avenue,lakewhis_i,   ,
lakeside,in,Lakeside Drive and Miami Drive,lakemiam_i,   ,
lakeside,in,Miami Drive and California Avenue,miamcalf_i, 14:11:00 ,SchedPoint
lakeside,in,California Avenue and Union Avenue,caliunio_i,   ,
lakeside,in,Grantwood Elementary,granelem_i,   ,
lakeside,in,California Avenue and Sycamore Street,calisyca_i,   ,
lakeside,in,Burns Avenue and California Avenue,burncali_i,   ,
lakeside,in,Burns Avenue and Taylor Drive,burntayl_i,   ,
lakeside,in,Taylor Drive and Sandusky Drive,taylsand_i,   ,
lakeside,in,Sandusky Drive and Broadway Street,sandbroa_i,   ,
lakeside,in,Sandusky Drive and Keokuk Street,sandkeok_i,   ,
lakeside,in,Keokuk Street and Cross Park Avenue,keokcros_i,   ,
lakeside,in,K-Mart,kmart_i, 14:17:00 ,SchedPoint
lakeside,in,Southgate Avenue and Boyrum Street,soutboyr_i,   ,
lakeside,in,Hy Vee,hyvee_i,   ,
lakeside,in,Gilbert Street and 3rd Avenue,gilb3rd_i,   ,
lakeside,in,Gilbert Street and Kirkwood Avenue,gilkrik_i, 14:22:00 ,SchedPoint
lakeside,in,Gilbert Street and Benton Street,gilbbent_i,   ,
lakeside,in,Gilbert Street and Bowery Street,gilbbowe_i,   ,
lakeside,in,Court Street  and Maiden Lane,crtmaid_i,   ,
lakeside,in,Court Street  and Dubuque Street,crtdub_i,   ,
lakeside,in,Court Street Transportation Center,crttrans_i,   ,
lakeside,in,Downtown Interchange - Hidden Arrival,downinteb_a, 14:27:00 ,SchedArrival
westwinds,out,Downtown Interchange,downinte_d, 14:30:00 ,BreakPoint
westwinds,out,Washington Street and Madison Street,washmadi_o,   ,
westwinds,out,English Philosophy Building \ IMU,engliphil_o,   ,
westwinds,out,UI Student Health,studhlth_o,   ,
westwinds,out,Newton Road Ramp,newtramp_o, 14:35:00 ,SchedPoint
westwinds,out,VA Hospital - Newton Rd,vashosp_o,   ,
westwinds,out,Dental College,dentcoll_o,   ,
westwinds,out,Carver Hawkeye Arena,carvhawk_o,   ,
westwinds,out,UI Main Hospital \ Kinnick Stadium,mainhosp_o,   ,
westwinds,out,Hawkins Drive and Melrose Avenue,hawkmelr_o,   ,
westwinds,out,Melrose Avenue and Golfview Avenue,melrgolf_o,   ,
westwinds,out,Melrose Avenue and George Street,melrgeor_o,   ,
westwinds,out,Melrose Avenue and Sunset Street,melrsuns_o, 14:40:00 ,SchedPoint
westwinds,out,Melrose Avenue and Emerald Street,melremer_o,   ,
westwinds,out,Melrose Avenue and Westgate Street,melrwest_o,   ,
westwinds,out,Melrose Avenue and Macbride Road,melrmacr_o,   ,
westwinds,out,Melrose Avenue and Finkbine Lane,melrfink_o,   ,
westwinds,out,Westwinds Drive and Willowwind Place,westwill_o,   ,
westwinds,out,Westwinds Drive and Roberts Road,westrobr_o,   ,
westwinds,in,Melrose Avenue and Sunset Street,melrsuns_i,   ,
westwinds,out,Pheasant Ridge Neighborhood Center,phearidg_o, 14:49:00 ,SchedPoint
westwinds,in,Bartelt Road and Morman Trek Blvd.,bartmorm_i,   ,
westwinds,in,Walden Plaza,waldplaz_i,   ,
westwinds,in,Benton Street and Jema Court,bentjema_i,   ,
westwinds,in,Benton Street and Spencer Drive,bentspen_i,   ,
westwinds,in,Benton Street and Keswick Drive,bentkesw_i,   ,
westwinds,in,Benton Street and Westgate Street,bentwest_i,   ,
westwinds,in,Horn Elementary,hornele1_i,   ,
westwinds,in,Denbigh Drive and Hafor Drive,denbhafo_i,   ,
westwinds,in,Denbigh Drive and Penkridge Drive,denbpenk_i,   ,
westwinds,in,Denbigh Drive and Sunset Street,denbsuns_i, 14:53:00 ,SchedPoint
westwinds,in,Sunset Street and Kineton Green,sunskine_i,   ,
westwinds,in,Sunset Street and Arbury Drive,sunsarbu_i,   ,
westwinds,in,Benton Street and Sunset Street,bentsuns_i,   ,
westwinds,in,Horn Elementary,hornele2_i,   ,
westwinds,in,Westgate Street and Westgate Court,westwest_i,   ,
westwinds,in,Westgate Street Midblock,westmid_i,   ,
westwinds,in,Westgate Street and Keswick Drive,westkesw_i,   ,
westwinds,in,Westgate Street and Melrose Avenue,westmelr_i, 14:57:00 ,SchedPoint
westwinds,in,IC Fire Station,icfire_i,   ,
westwinds,in,Melrose Avenue and George Street,melrgeor_i,   ,
westwinds,in,Melrose Avenue and Koser Avenue,melrkose_i,   ,
westwinds,in,Ramp 2 \ Pappajohn & Pomerantz,ramp2_i,   ,
westwinds,in,UI Main Hospital \ Kinnick Stadium,uimain_i, 15:02:00 ,SchedPoint
westwinds,in,UI Center for Disabilities \ Dental College,uidisa_i,   ,
westwinds,in,Carver Hawkeye Arena,carvhawk_i,   ,
westwinds,in,Dental College,dentcoll_i,   ,
westwinds,in,VA Hospital,vahosp_i,   ,
westwinds,in,MERF,merf_i, 15:06:00 ,SchedPoint
westwinds,in,English Philosophy Building \ IMU,englphil_i,   ,
westwinds,in,Iowa Avenue and Madison Street,iowamadi_i,   ,
westwinds,in,Downtown Interchange - Hidden Arrival,downinte_a, 15:11:00 ,SchedArrival
courthill,out,Downtown Interchange,downinte_d, 15:15:00 ,BreakPoint
courthill,out,IC Library \ Senior Center,iclib_o,   ,
courthill,out,Washington Street and Gilbert Street,washgilb_o,   ,
courthill,out,Burlington Street and Johnson Street,burljohn_o,   ,
courthill,out,Burlington Street and Lucas Street,burlluca_o,   ,
courthill,out,Burlington Street and Summit Street,burlsumm_o, 15:21:00 ,SchedPoint
courthill,out,Burlington Street and Muscatine Avenue,burlmusc_o,   ,
courthill,out,Court Street and Muscatine Avenue,courmusca_o,   ,
courthill,out,Court Street and 7th Avenue,cour7th_o,   ,
courthill,out,Court Street and Morningside Drive,courmorn_o,   ,
courthill,out,City High School,cityhigh_o,   ,
courthill,out,Hoover Elementary,hoovelem_o,   ,
courthill,out,Court Street and 1st Avenue,cour1st_o, 15:25:00 ,SchedPoint
courthill,out,Court Street and Upland Avenue,courupla_o,   ,
courthill,out,Court Street and Crestview Avenue,coutcres_o,   ,
courthill,out,Court Street and Linden Court,courlind_o,   ,
courthill,out,Court Street and Westminster Street,courwest_o,   ,
courthill,out,Court Street and Dartmouth Street,courdart_o,   ,
courthill,out,Friendship & Court - Hidden Arrival,friecour_a, 15:28:00 ,SchedArrival
courthill,out,Court Street and Friendship Avenue,courfrie_o, 15:28:00 ,TimePoint
courthill,in,Friendship Avenue and Arbor Street,freiarbo_i,   ,
courthill,in,Friendship Avenue and Clover Street,freiclov_i,   ,
courthill,in,Friendship Avenue and Norwood Circle,freinorw_i,   ,
courthill,in,Friendship Avenue and Meadow Street,freimead_i,   ,
courthill,in,Friendship Avenue and Terrace Road,freiterr_i,   ,
courthill,in,Upland Avenue and Crestview Avenue,uplacres_i,   ,
courthill,in,Upland Avenue and Court Street,uplacour_i,   ,
courthill,in,Court Street and 1st Avenue,cour1st_i, 15:31:00 ,SchedPoint
courthill,in,Court Street and 2nd Avenue,cour2nd_i,   ,
courthill,in,City High School,cityhigh_i,   ,
courthill,in,Court Street and Morningside Drive,courmorn_i,   ,
courthill,in,Court Street and 7th Avenue,cour7th_i,   ,
courthill,in,Court Street and Muscatine Avenue,courmusc_i,   ,
courthill,in,Muscatine Avenue and Burlington Street,muscburl_i,   ,
courthill,in,Burlington Street and Summit Street,burlsumm_i, 15:35:00 ,SchedPoint
courthill,in,Burlington Street and Lucas Street,burlluca_i,   ,
courthill,in,Burlington Street and Johnson Street,burljohn_i,   ,
courthill,in,IC Recreation Center,icrec_i,   ,
courthill,in,Burlington Street and Dubuque Street,burldubu_i,   ,
courthill,in,Downtown Interchange - Hidden Arrival,downinte_a, 15:40:00 ,SchedArrival
lakeside,out,Downtown Interchange,downinteb_o, 15:45:00 ,BreakPoint
lakeside,out,US Post Office,usposto_o,   ,
lakeside,out,Court Street  and Dubuque Street,courdubu_o,   ,
lakeside,out,Court Street  and Gilbert Street,courgilb_o,   ,
lakeside,out,Gilbert Street and Prentiss Street,gilbpren_o,   ,
lakeside,out,Gilbert Street and Benton Street,gilbben_o,   ,
lakeside,out,Gilbert Street and Kirkwood Avenue,gilbkirk_o, 15:51:00 ,SchedPoint
lakeside,out,Gilbert Street and 3rd Avenue,gilb3rd_o,   ,
lakeside,out,Hy Vee,hyvee_o,   ,
lakeside,out,Boyrum Street and Southgate Avenue,boyrsout_o,   ,
lakeside,out,Southgate Avenue and Keokuk Street,sgatekuk_o, 15:55:00 ,SchedPoint
lakeside,out,Keokuk Street and Cross Park Avenue,keokcros_o,   ,
lakeside,out,Sandusky Drive and Hickory Court,sandhick_o,   ,
lakeside,out,Sandusky Drive and Broadway Street,sandbroa_o,   ,
lakeside,out,Sandusky Drive and Taylor Drive,sandtayl_o,   ,
lakeside,out,Taylor Drive and Hollywood Blvd.,taylholl_o,   ,
lakeside,out,Hollywood Blvd. Mid -block,hollmidb_o,   ,
lakeside,out,Hollywood Blvd. and Sycamore Street,hollsyca_o,   ,
lakeside,out,Hollywood Blvd. and Delwood Drive,holldelw_o,   ,
lakeside,out,Hollywood Blvd. and Grantwood Street,hollgran_o,   ,
lakeside,out,Hollywood Blvd. and Fairmeadows Blvd.,hollfair_o,   ,
lakeside,out,Hollywood Blvd. and Frontage Road,hollfron_o, 16:00:00 ,SchedPoint
lakeside,out,Dolphin Point Enclave,dolppoin_o,   ,
lakeside,out,Frontage Road and Lakeside Drive,fronlake_o,   ,
lakeside,out,Frontage Road,fronroad_o,   ,
lakeside,out,Bon Aire Mobile Home Lodge - Arrival,bonaire_o, 16:03:00 ,SchedPoint
lakeside,in,Bon Aire Mobile Home Lodge,bonaire_i, 16:08:00 ,TimePoint
lakeside,in,Riviera Drive and Frontage Road,rivifron_i,   ,
lakeside,in,Frontage Road and Lakeside Drive,fronlake_i,   ,
lakeside,in,Lakeside Drive and Nevada Avenue,lakeneva_i,   ,
lakeside,in,Lakeside Drive and Whispering Prairie Avenue,lakewhis_i,   ,
lakeside,in,Lakeside Drive and Miami Drive,lakemiam_i,   ,
lakeside,in,Miami Drive and California Avenue,miamcalf_i, 16:11:00 ,SchedPoint
lakeside,in,California Avenue and Union Avenue,caliunio_i,   ,
lakeside,in,Grantwood Elementary,granelem_i,   ,
lakeside,in,California Avenue and Sycamore Street,calisyca_i,   ,
lakeside,in,Burns Avenue and California Avenue,burncali_i,   ,
lakeside,in,Burns Avenue and Taylor Drive,burntayl_i,   ,
lakeside,in,Taylor Drive and Sandusky Drive,taylsand_i,   ,
lakeside,in,Sandusky Drive and Broadway Street,sandbroa_i,   ,
lakeside,in,Sandusky Drive and Keokuk Street,sandkeok_i,   ,
lakeside,in,Keokuk Street and Cross Park Avenue,keokcros_i,   ,
lakeside,in,K-Mart,kmart_i, 16:17:00 ,SchedPoint
lakeside,in,Southgate Avenue and Boyrum Street,soutboyr_i,   ,
lakeside,in,Hy Vee,hyvee_i,   ,
lakeside,in,Gilbert Street and 3rd Avenue,gilb3rd_i,   ,
lakeside,in,Gilbert Street and Kirkwood Avenue,gilkrik_i, 16:22:00 ,SchedPoint
lakeside,in,Gilbert Street and Benton Street,gilbbent_i,   ,
lakeside,in,Gilbert Street and Bowery Street,gilbbowe_i,   ,
lakeside,in,Court Street  and Maiden Lane,crtmaid_i,   ,
lakeside,in,Court Street  and Dubuque Street,crtdub_i,   ,
lakeside,in,Court Street Transportation Center,crttrans_i,   ,
lakeside,in,Downtown Interchange - Hidden Arrival,downinteb_a, 16:27:00 ,SchedArrival
westwinds,out,Downtown Interchange,downinte_d, 16:30:00 ,BreakPoint
westwinds,out,Washington Street and Madison Street,washmadi_o,   ,
westwinds,out,English Philosophy Building \ IMU,engliphil_o,   ,
westwinds,out,UI Student Health,studhlth_o,   ,
westwinds,out,Newton Road Ramp,newtramp_o, 16:35:00 ,SchedPoint
westwinds,out,VA Hospital - Newton Rd,vashosp_o,   ,
westwinds,out,Dental College,dentcoll_o,   ,
westwinds,out,Carver Hawkeye Arena,carvhawk_o,   ,
westwinds,out,UI Main Hospital \ Kinnick Stadium,mainhosp_o,   ,
westwinds,out,Hawkins Drive and Melrose Avenue,hawkmelr_o,   ,
westwinds,out,Melrose Avenue and Golfview Avenue,melrgolf_o,   ,
westwinds,out,Melrose Avenue and George Street,melrgeor_o,   ,
westwinds,out,Melrose Avenue and Sunset Street,melrsuns_o, 16:40:00 ,SchedPoint
westwinds,out,Melrose Avenue and Emerald Street,melremer_o,   ,
westwinds,out,Melrose Avenue and Westgate Street,melrwest_o,   ,
westwinds,out,Melrose Avenue and Macbride Road,melrmacr_o,   ,
westwinds,out,Melrose Avenue and Finkbine Lane,melrfink_o,   ,
westwinds,out,Westwinds Drive and Willowwind Place,westwill_o,   ,
westwinds,out,Westwinds Drive and Roberts Road,westrobr_o,   ,
westwinds,in,Melrose Avenue and Sunset Street,melrsuns_i,   ,
westwinds,out,Pheasant Ridge Neighborhood Center,phearidg_o, 16:49:00 ,SchedPoint
westwinds,in,Bartelt Road and Morman Trek Blvd.,bartmorm_i,   ,
westwinds,in,Walden Plaza,waldplaz_i,   ,
westwinds,in,Benton Street and Jema Court,bentjema_i,   ,
westwinds,in,Benton Street and Spencer Drive,bentspen_i,   ,
westwinds,in,Benton Street and Keswick Drive,bentkesw_i,   ,
westwinds,in,Benton Street and Westgate Street,bentwest_i,   ,
westwinds,in,Horn Elementary,hornele1_i,   ,
westwinds,in,Denbigh Drive and Hafor Drive,denbhafo_i,   ,
westwinds,in,Denbigh Drive and Penkridge Drive,denbpenk_i,   ,
westwinds,in,Denbigh Drive and Sunset Street,denbsuns_i, 16:53:00 ,SchedPoint
westwinds,in,Sunset Street and Kineton Green,sunskine_i,   ,
westwinds,in,Sunset Street and Arbury Drive,sunsarbu_i,   ,
westwinds,in,Benton Street and Sunset Street,bentsuns_i,   ,
westwinds,in,Horn Elementary,hornele2_i,   ,
westwinds,in,Westgate Street and Westgate Court,westwest_i,   ,
westwinds,in,Westgate Street Midblock,westmid_i,   ,
westwinds,in,Westgate Street and Keswick Drive,westkesw_i,   ,
westwinds,in,Westgate Street and Melrose Avenue,westmelr_i, 16:57:00 ,SchedPoint
westwinds,in,IC Fire Station,icfire_i,   ,
westwinds,in,Melrose Avenue and George Street,melrgeor_i,   ,
westwinds,in,Melrose Avenue and Koser Avenue,melrkose_i,   ,
westwinds,in,Ramp 2 \ Pappajohn & Pomerantz,ramp2_i,   ,
westwinds,in,UI Main Hospital \ Kinnick Stadium,uimain_i, 17:02:00 ,SchedPoint
westwinds,in,UI Center for Disabilities \ Dental College,uidisa_i,   ,
westwinds,in,Carver Hawkeye Arena,carvhawk_i,   ,
westwinds,in,Dental College,dentcoll_i,   ,
westwinds,in,VA Hospital,vahosp_i,   ,
westwinds,in,MERF,merf_i, 17:06:00 ,SchedPoint
westwinds,in,English Philosophy Building \ IMU,englphil_i,   ,
westwinds,in,Iowa Avenue and Madison Street,iowamadi_i,   ,
westwinds,in,Downtown Interchange - Hidden Arrival,downinte_a, 17:11:00 ,SchedArrival
courthill,out,Downtown Interchange,downinte_d, 17:15:00 ,BreakPoint
courthill,out,IC Library \ Senior Center,iclib_o,   ,
courthill,out,Washington Street and Gilbert Street,washgilb_o,   ,
courthill,out,Burlington Street and Johnson Street,burljohn_o,   ,
courthill,out,Burlington Street and Lucas Street,burlluca_o,   ,
courthill,out,Burlington Street and Summit Street,burlsumm_o, 17:21:00 ,SchedPoint
courthill,out,Burlington Street and Muscatine Avenue,burlmusc_o,   ,
courthill,out,Court Street and Muscatine Avenue,courmusca_o,   ,
courthill,out,Court Street and 7th Avenue,cour7th_o,   ,
courthill,out,Court Street and Morningside Drive,courmorn_o,   ,
courthill,out,City High School,cityhigh_o,   ,
courthill,out,Hoover Elementary,hoovelem_o,   ,
courthill,out,Court Street and 1st Avenue,cour1st_o, 17:25:00 ,SchedPoint
courthill,out,Court Street and Upland Avenue,courupla_o,   ,
courthill,out,Court Street and Crestview Avenue,coutcres_o,   ,
courthill,out,Court Street and Linden Court,courlind_o,   ,
courthill,out,Court Street and Westminster Street,courwest_o,   ,
courthill,out,Court Street and Dartmouth Street,courdart_o,   ,
courthill,out,Friendship & Court - Hidden Arrival,friecour_a, 17:28:00 ,SchedArrival
courthill,out,Court Street and Friendship Avenue,courfrie_o, 17:28:00 ,TimePoint
courthill,in,Friendship Avenue and Arbor Street,freiarbo_i,   ,
courthill,in,Friendship Avenue and Clover Street,freiclov_i,   ,
courthill,in,Friendship Avenue and Norwood Circle,freinorw_i,   ,
courthill,in,Friendship Avenue and Meadow Street,freimead_i,   ,
courthill,in,Friendship Avenue and Terrace Road,freiterr_i,   ,
courthill,in,Upland Avenue and Crestview Avenue,uplacres_i,   ,
courthill,in,Upland Avenue and Court Street,uplacour_i,   ,
courthill,in,Court Street and 1st Avenue,cour1st_i, 17:31:00 ,SchedPoint
courthill,in,Court Street and 2nd Avenue,cour2nd_i,   ,
courthill,in,City High School,cityhigh_i,   ,
courthill,in,Court Street and Morningside Drive,courmorn_i,   ,
courthill,in,Court Street and 7th Avenue,cour7th_i,   ,
courthill,in,Court Street and Muscatine Avenue,courmusc_i,   ,
courthill,in,Muscatine Avenue and Burlington Street,muscburl_i,   ,
courthill,in,Burlington Street and Summit Street,burlsumm_i, 17:35:00 ,SchedPoint
courthill,in,Burlington Street and Lucas Street,burlluca_i,   ,
courthill,in,Burlington Street and Johnson Street,burljohn_i,   ,
courthill,in,IC Recreation Center,icrec_i,   ,
courthill,in,Burlington Street and Dubuque Street,burldubu_i,   ,
courthill,in,Downtown Interchange - Hidden Arrival,downinte_a, 17:40:00 ,SchedArrival
lakeside,out,Downtown Interchange,downinteb_o, 17:45:00 ,BreakPoint
lakeside,out,US Post Office,usposto_o,   ,
lakeside,out,Court Street  and Dubuque Street,courdubu_o,   ,
lakeside,out,Court Street  and Gilbert Street,courgilb_o,   ,
lakeside,out,Gilbert Street and Prentiss Street,gilbpren_o,   ,
lakeside,out,Gilbert Street and Benton Street,gilbben_o,   ,
lakeside,out,Gilbert Street and Kirkwood Avenue,gilbkirk_o, 17:51:00 ,SchedPoint
lakeside,out,Gilbert Street and 3rd Avenue,gilb3rd_o,   ,
lakeside,out,Hy Vee,hyvee_o,   ,
lakeside,out,Boyrum Street and Southgate Avenue,boyrsout_o,   ,
lakeside,out,Southgate Avenue and Keokuk Street,sgatekuk_o, 17:55:00 ,SchedPoint
lakeside,out,Keokuk Street and Cross Park Avenue,keokcros_o,   ,
lakeside,out,Sandusky Drive and Hickory Court,sandhick_o,   ,
lakeside,out,Sandusky Drive and Broadway Street,sandbroa_o,   ,
lakeside,out,Sandusky Drive and Taylor Drive,sandtayl_o,   ,
lakeside,out,Taylor Drive and Hollywood Blvd.,taylholl_o,   ,
lakeside,out,Hollywood Blvd. Mid -block,hollmidb_o,   ,
lakeside,out,Hollywood Blvd. and Sycamore Street,hollsyca_o,   ,
lakeside,out,Hollywood Blvd. and Delwood Drive,holldelw_o,   ,
lakeside,out,Hollywood Blvd. and Grantwood Street,hollgran_o,   ,
lakeside,out,Hollywood Blvd. and Fairmeadows Blvd.,hollfair_o,   ,
lakeside,out,Hollywood Blvd. and Frontage Road,hollfron_o, 18:00:00 ,SchedPoint
lakeside,out,Dolphin Point Enclave,dolppoin_o,   ,
lakeside,out,Frontage Road and Lakeside Drive,fronlake_o,   ,
lakeside,out,Frontage Road,fronroad_o,   ,
lakeside,out,Bon Aire Mobile Home Lodge - Arrival,bonaire_o, 18:03:00 ,SchedPoint
lakeside,in,Bon Aire Mobile Home Lodge,bonaire_i, 18:08:00 ,TimePoint
lakeside,in,Riviera Drive and Frontage Road,rivifron_i,   ,
lakeside,in,Frontage Road and Lakeside Drive,fronlake_i,   ,
lakeside,in,Lakeside Drive and Nevada Avenue,lakeneva_i,   ,
lakeside,in,Lakeside Drive and Whispering Prairie Avenue,lakewhis_i,   ,
lakeside,in,Lakeside Drive and Miami Drive,lakemiam_i,   ,
lakeside,in,Miami Drive and California Avenue,miamcalf_i, 18:11:00 ,SchedPoint
lakeside,in,California Avenue and Union Avenue,caliunio_i,   ,
lakeside,in,Grantwood Elementary,granelem_i,   ,
lakeside,in,California Avenue and Sycamore Street,calisyca_i,   ,
lakeside,in,Burns Avenue and California Avenue,burncali_i,   ,
lakeside,in,Burns Avenue and Taylor Drive,burntayl_i,   ,
lakeside,in,Taylor Drive and Sandusky Drive,taylsand_i,   ,
lakeside,in,Sandusky Drive and Broadway Street,sandbroa_i,   ,
lakeside,in,Sandusky Drive and Keokuk Street,sandkeok_i,   ,
lakeside,in,Keokuk Street and Cross Park Avenue,keokcros_i,   ,
lakeside,in,K-Mart,kmart_i, 18:17:00 ,SchedPoint
lakeside,in,Southgate Avenue and Boyrum Street,soutboyr_i,   ,
lakeside,in,Hy Vee,hyvee_i,   ,
lakeside,in,Gilbert Street and 3rd Avenue,gilb3rd_i,   ,
lakeside,in,Gilbert Street and Kirkwood Avenue,gilkrik_i, 18:22:00 ,SchedPoint
lakeside,in,Gilbert Street and Benton Street,gilbbent_i,   ,
lakeside,in,Gilbert Street and Bowery Street,gilbbowe_i,   ,
lakeside,in,Court Street  and Maiden Lane,crtmaid_i,   ,
lakeside,in,Court Street  and Dubuque Street,crtdub_i,   ,
lakeside,in,Court Street Transportation Center,crttrans_i,   ,
lakeside,in,Downtown Interchange - Hidden Arrival,downinteb_a, 18:27:00 ,SchedArrival
shuttles,loop,Downtown Interchange,downinte_d, 15:00:00 ,BreakPoint
shuttles,loop,IC Library \ Senior Center,iclibra_l,   ,
shuttles,loop,Washington Street and Gilbert Street,washgilb_l,   ,
shuttles,loop,Washington Street and Van Buren Street,washvanb_l,   ,
shuttles,loop,Washington Street and Dodge Street,washdodg_l, 15:02:00 ,SchedPoint
shuttles,loop,Dodge Street and College Street,dodgcoll_l,   ,
shuttles,loop,Dodge Street and Burlington Street,dodgburl_l, 15:04:00 ,SchedPoint
shuttles,loop,Dodge Street and Court Street,dodgcour_l,   ,
shuttles,loop,Dodge Street #4,dodgstre4_l,   ,
shuttles,loop,Dodge Street and Bowery Street,dodgbowe_l, 15:06:00 ,SchedPoint
shuttles,loop,Bowery Street and Johnson Street,bowejohn_l,   ,
shuttles,loop,Bowery Street and Van Buren Street,bowevanb_l,   ,
shuttles,loop,Bowery Street and Gilbert Street,bowegilb_l, 15:08:00 ,SchedPoint
shuttles,loop,Court Street  and Maiden Lane,courmaid_l,   ,
shuttles,loop,Court Street and Dubuque Street,courdubu_l, 15:10:00 ,SchedPoint
shuttles,loop,Court Street Transportation Center,courtran_l,   ,
shuttles,loop,Court Street and Madison Street,courmadi_l,   ,
shuttles,loop,UI Linquist Center,uilind_l, 15:12:00 ,SchedPoint
shuttles,loop,Madison Street and Washington Street,madiwash_l,   ,
shuttles,loop,Downtown Interchange - Hidden Arrival,downinteb_a, 15:13:00 ,SchedArrival
shuttles,loop,Downtown Interchange,downinte_d, 15:15:00 ,TimePoint
shuttles,loop,IC Library \ Senior Center,iclibra_l,   ,
shuttles,loop,Washington Street and Gilbert Street,washgilb_l,   ,
shuttles,loop,Washington Street and Van Buren Street,washvanb_l,   ,
shuttles,loop,Washington Street and Dodge Street,washdodg_l, 15:17:00 ,SchedPoint
shuttles,loop,Dodge Street and College Street,dodgcoll_l,   ,
shuttles,loop,Dodge Street and Burlington Street,dodgburl_l, 15:19:00 ,SchedPoint
shuttles,loop,Dodge Street and Court Street,dodgcour_l,   ,
shuttles,loop,Dodge Street #4,dodgstre4_l,   ,
shuttles,loop,Dodge Street and Bowery Street,dodgbowe_l, 15:21:00 ,SchedPoint
shuttles,loop,Bowery Street and Johnson Street,bowejohn_l,   ,
shuttles,loop,Bowery Street and Van Buren Street,bowevanb_l,   ,
shuttles,loop,Bowery Street and Gilbert Street,bowegilb_l, 15:23:00 ,SchedPoint
shuttles,loop,Court Street  and Maiden Lane,courmaid_l,   ,
shuttles,loop,Court Street and Dubuque Street,courdubu_l, 15:25:00 ,SchedPoint
shuttles,loop,Court Street Transportation Center,courtran_l,   ,
shuttles,loop,Court Street and Madison Street,courmadi_l,   ,
shuttles,loop,UI Linquist Center,uilind_l, 15:27:00 ,SchedPoint
shuttles,loop,Madison Street and Washington Street,madiwash_l,   ,
shuttles,loop,Downtown Interchange - Hidden Arrival,downinteb_a, 15:28:00 ,SchedArrival
shuttles,loop,Downtown Interchange,downinte_d, 15:30:00 ,TimePoint
shuttles,loop,IC Library \ Senior Center,iclibra_l,   ,
shuttles,loop,Washington Street and Gilbert Street,washgilb_l,   ,
shuttles,loop,Washington Street and Van Buren Street,washvanb_l,   ,
shuttles,loop,Washington Street and Dodge Street,washdodg_l, 15:32:00 ,SchedPoint
shuttles,loop,Dodge Street and College Street,dodgcoll_l,   ,
shuttles,loop,Dodge Street and Burlington Street,dodgburl_l, 15:34:00 ,SchedPoint
shuttles,loop,Dodge Street and Court Street,dodgcour_l,   ,
shuttles,loop,Dodge Street #4,dodgstre4_l,   ,
shuttles,loop,Dodge Street and Bowery Street,dodgbowe_l, 15:36:00 ,SchedPoint
shuttles,loop,Bowery Street and Johnson Street,bowejohn_l,   ,
shuttles,loop,Bowery Street and Van Buren Street,bowevanb_l,   ,
shuttles,loop,Bowery Street and Gilbert Street,bowegilb_l, 15:38:00 ,SchedPoint
shuttles,loop,Court Street  and Maiden Lane,courmaid_l,   ,
shuttles,loop,Court Street and Dubuque Street,courdubu_l, 15:40:00 ,SchedPoint
shuttles,loop,Court Street Transportation Center,courtran_l,   ,
shuttles,loop,Court Street and Madison Street,courmadi_l,   ,
shuttles,loop,UI Linquist Center,uilind_l, 15:42:00 ,SchedPoint
shuttles,loop,Madison Street and Washington Street,madiwash_l,   ,
shuttles,loop,Downtown Interchange - Hidden Arrival,downintec_a, 15:43:00 ,SchedArrival
shuttlen,loop,Downtown Interchange,downinte_d, 15:45:00 ,BreakPoint
shuttlen,loop,Clinton Street and Jefferson Street,clinjeff_l,   ,
shuttlen,loop,Jefferson Street and Linn Street,jefflinn_l,   ,
shuttlen,loop,Jefferson Street and Van Buren Street,jeffvanb_l, 15:47:00 ,SchedPoint
shuttlen,loop,Johnson Street and Bloomington Street,johnbloo_l, 15:49:00 ,SchedPoint
shuttlen,loop,Bloomington Street and Gilbert Street,bloogilb_l,   ,
shuttlen,loop,Gilbert Street and Fairchild Street,gilbfair_l,   ,
shuttlen,loop,Gilbert Street and Church Street,gilbchur_l, 15:50:00 ,SchedPoint
shuttlen,loop,Church Street and Linn Street,churlinn_l,   ,
shuttlen,loop,Church Street and Dubuque Street,churdubu_l,   ,
shuttlen,loop,Dubuque Street and Fairchild Street,dubufair_l,   ,
shuttlen,loop,Dubuque Street and Davenport Street,dubudave_l,   ,
shuttlen,loop,Dubuque Street and Bloomington Street,dububloo_l,   ,
shuttlen,loop,Dubuque Street and Market Street,dubumark_l, 15:52:00 ,SchedPoint
shuttlen,loop,IMU,imu_l, 15:54:00 ,SchedPoint
shuttlen,loop,UI Main Library,mainlib_l,   ,
shuttlen,loop,Downtown Interchange - Hidden Arrival,downinte_a, 15:55:00 ,SchedArrival
