Route,Direction,Stop Title,Stop Tag,Time (hh:mm:ss),Timepoint Type
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 13:48:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 13:54:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 14:00:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 14:05:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 14:11:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 14:17:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 14:30:00 ,Timepoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 14:36:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 14:41:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 14:44:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 14:48:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 14:54:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 15:00:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 15:05:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 15:11:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 15:17:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 15:40:00 ,BreakPoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 15:46:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 15:51:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 15:54:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 15:58:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 16:04:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 16:10:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 16:15:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 16:21:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 16:27:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 16:40:00 ,Timepoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 16:46:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 16:51:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 16:54:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 16:58:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 17:04:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 17:10:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 17:15:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 17:21:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 17:27:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 17:40:00 ,Timepoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 17:46:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 17:51:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 17:54:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 17:58:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 18:04:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 18:10:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 18:15:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 18:21:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 18:27:00 ,SchedArrival
amnorthlib,out,12th Avenue and 10th Street,12av10st_o, 06:41:00 ,BreakPoint
amnorthlib,out,12th Avenue and Ozark Ridge,12avozrk_o,   , 
amnorthlib,out,12th Avenue and Holiday Road,12avhldy_o, 06:43:00 ,SchedPoint
amnorthlib,out,Front Street and Vandello,frntvand_o,   , 
amnorthlib,out,Front Street and Weston,frntwest_o,   , 
amnorthlib,out,Golfview Dr and Heidi Lane,golfheid, 06:50:00 ,SchedPoint
amnorthlib,out,Golfview Drive at the Holiday MH Park,golfholi,   , 
amnorthlib,out,Fairview Lane and Augusta Circle,fairaugu, 06:54:00 ,SchedPoint
amnorthlib,out,Augusta Circle and Sugar Creek Lane,augusuga,   , 
amnorthlib,out,Sugar Creek Lane and Praire Ridge Road,sugapridg,   , 
amnorthlib,out,Sugar Creek Lane and W Zeller Street,sugawzel, 06:57:00 ,SchedPoint
amnorthlib,out,North Liberty Rec Center (Arrival),nlibrec_a, 07:00:00 ,SchedArrival
amnorthlib,in,North Liberty Rec Center,nlibrec_i, 07:05:00 ,Timepoint
amnorthlib,in,Front Street and Cherry Street,frntchry_i, 07:07:00 ,SchedPoint
amnorthlib,in,Front Street and Zeller,frntzell_i,   , 
amnorthlib,in,Front Street and Weston,frntwest_i,   , 
amnorthlib,in,Front and Vandello,frntvand_i, 07:11:00 ,SchedPoint
amnorthlib,in,12th Avenue and Holiday Road,12avhldy_i, 07:15:00 ,SchedPoint
amnorthlib,in,Holiday Road and Oak Lake Park Road,hldyoprk_i,   , 
amnorthlib,in,Holiday Road and Westview,hldywest_i,   , 
amnorthlib,in,Holiday Road and High Country Road,hldyhigh_i,   , 
amnorthlib,in,Holiday Road and Lakewood Hills,hldylake_i, 07:20:00 ,SchedPoint
amnorthlib,in,Dental College,dentcol_i,   , 
amnorthlib,in,Hardin Library,hardlib_i, 07:29:00 ,SchedPoint
amnorthlib,in,MERF,merf_i,   , 
amnorthlib,in,IIBD,iibd_i,   , 
amnorthlib,in,EPB,epb_i,   , 
amnorthlib,in,IMU,imu_i,   , 
amnorthlib,in,Macbride Hall,machall_i,   , 
amnorthlib,in,Clinton and Washington - Hidden Arrival,clintwash_a, 07:36:00 ,SchedArrival
pmnorthlib,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 17:10:00 ,BreakPoint
pmnorthlib,out,Hubbard Park,hubbard_o,   , 
pmnorthlib,out,Student Health,studhlth_o,   , 
pmnorthlib,out,Newton Road - Parking Ramp,newtramp_o,   , 
pmnorthlib,out,VA Hospital and University Hospitals,vahosp_o, 17:15:00 ,SchedPoint
pmnorthlib,out,Newton and Lincoln,newtlinc_o,   , 
pmnorthlib,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
pmnorthlib,out,Holiday Road and Lakewood Hills,hldylake_o, 17:26:00 ,SchedPoint
pmnorthlib,out,Holiday Road and Old Hickory Lane,hldyhick_o,   , 
pmnorthlib,out,Holiday Road and Eastview,hldyeast_o,   , 
pmnorthlib,out,Holiday Road and Oak Lake Park Road,hldyoprk_o,   , 
pmnorthlib,out,Holiday Road and 12th Avenue,hldy12av_o, 17:29:00 ,SchedPoint
pmnorthlib,out,Front Street and Vandello,frntvand_o, 17:34:00 ,SchedPoint
pmnorthlib,out,Front Street and Weston,frntwest_o,   , 
pmnorthlib,out,Front Street and Zeller,frntzell_o,   , 
pmnorthlib,out,Front Street and Cherry Street,frntchry_o, 17:42:00 ,SchedPoint
pmnorthlib,out,North Liberty Rec Center (Arrival),nlibrec_a, 17:45:00 ,SchedArrival
pmnorthlib,in,North Liberty Rec Center,nlibrec_i, 17:47:00 ,Timepoint
pmnorthlib,in,W Zeller Street and Sugar Creek Lane,wzelsugc, 17:50:00 ,SchedPoint
pmnorthlib,in,Sugar Creek Lane and Praire Ridge Road,sugcprid,   , 
pmnorthlib,in,Sugar Creek Lane and Augusta Circle,sugcaugc,   , 
pmnorthlib,in,Augusta Circle and Fairview Lane,augcfair, 17:53:00 ,SchedPoint
pmnorthlib,in,Golfview Drive at the Holiday MH Park,golfholi,   , 
pmnorthlib,in,Golfview Drive and Rebecca Street,golfrebe, 17:57:00 ,SchedPoint
pmnorthlib,in,Front Street and Weston,frntwest_i,   , 
pmnorthlib,in,Front and Vandello,frntvand_i,   , 
pmnorthlib,in,12th Avenue and Holiday Road,12avhldy_i, 18:04:00 ,SchedPoint
pmnorthlib,in,12th Avenue and Ozark Ridge,12avozrk_i,   , 
pmnorthlib,in,12th Avenue and 10th Street,12av10st_i, 18:06:00 ,SchedArrival
lantern,out,9th Street and 21st Avenue,9st21av_o, 06:28:00 ,BreakPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 06:34:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 06:40:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 06:45:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 06:51:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 06:57:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 07:10:00 ,Timepoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 07:16:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 07:21:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 07:24:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
lantern,out,5th Street and 18th Avenue - Coral Village,5st18av_o,   , 
lantern,out,20th Avenue and 5th Street,20av5st_o,   , 
lantern,out,8th Street and 20th Avenue,8st20av_o,   , 
lantern,out,20th Avenue and 9th Street,20av9st_o,   , 
lantern,out,9th Street and 20th Avenue Place,9st20av_o,   , 
lantern,out,9th Street and 21st Avenue,9st21av_o, 07:28:00 ,SchedPoint
lantern,out,22nd Avenue and 10th Street Place,22av10stpl_o,   , 
lantern,out,22nd Avenue and 10th Street,22av10st_o,   , 
lantern,out,10th Street and 23th Avenue,10st23av_o,   , 
lantern,out,10th Street and North Boston Way,10stnbstn_o,   , 
lantern,out,10th Street and 25th Avenue,10st25av_o,   , 
lantern,in,Coral Ridge Mall,crlrdmall_i, 07:34:00 ,SchedPoint
lantern,in,10th Street and South Boston Way,10stsbstn_i,   , 
lantern,in,10th Street and 23rd Avenue,10st23av_i,   , 
lantern,in,10th Street and 22nd Avenue,10st22av_i,   , 
lantern,in,10th Street and 10th Street Ct.,10st10stct_i,   , 
lantern,in,10th Street and 20th Avenue,10st20av_i,   , 
lantern,in,10th Street and 17th Avenue,10st17av_i,   , 
lantern,in,14th Avenue and 10th Street.,14av10st_i,   , 
lantern,in,14th Avenue and 9th Street,14av9st_i,   , 
lantern,in,14th Avenue and 8th Street,14av8st_i, 07:40:00 ,SchedPoint
lantern,in,8th Street and 12th Avenue,8st12av_i,   , 
lantern,in,12th Avenue and 7th Street,12av7st_i,   , 
lantern,in,7th Street and 10th Avenue,7st10av_i,   , 
lantern,in,7th Street and 7th Avenue,7st7av_i,   , 
lantern,in,7th Street and 6th Avenue,7st6av_i,   , 
lantern,in,7th Street and 4th Avenue Place.,7st4avpl_i,   , 
lantern,in,4th Ave. and 6th Street,4av6st_i,   , 
lantern,in,6th Street and 4th Ave. - Scotsdale,6st4av_i, 07:45:00 ,SchedPoint
lantern,in,6th Street and 1st Avenue,6st1av_i,   , 
lantern,in,1st Avenue and 5th Street,1av5st_i,   , 
lantern,in,Softball Complex,softball_i,   , 
lantern,in,Dental College,dentcol_i,   , 
lantern,in,Hardin Library,hardlib_i, 07:51:00 ,SchedPoint
lantern,in,MERF,merf_i,   , 
lantern,in,IIBD,iibd_i,   , 
lantern,in,EPB,epb_i,   , 
lantern,in,IMU,imu_i,   , 
lantern,in,Macbride Hall,machall_i,   , 
lantern,in,Clinton and Washington - Hidden Arrival,clintwash_a, 07:57:00 ,SchedArrival
lantern,out,Clinton & Washington - Downtown Iowa City,clintwash_o, 08:10:00 ,Timepoint
lantern,out,Hubbard Park,hubbard_o,   , 
lantern,out,Student Health,studhlth_o,   , 
lantern,out,Newton Road - Parking Ramp,newtramp_o,   , 
lantern,out,VA Hospital and University Hospitals,vahosp_o, 08:16:00 ,SchedPoint
lantern,out,Newton and Lincoln,newtlinc_o,   , 
lantern,out,Carver Hawkeye Arena on Elliott,carver_o,   , 
lantern,out,Highway 6 and Hawkins,hwy6hawk_o,   , 
lantern,out,Highway 6 and 1st Avenue - Hardees,hwy6hard_o, 08:21:00 ,SchedPoint
lantern,out,4th Avenue and Highway 6,4avhwy6_o,   , 
lantern,out,4th Avenue and 5th Street,4av5st_o,   , 
lantern,out,5th Street and 6th Avenue,5st6av_o,   , 
lantern,out,5th Street and 10th Avenue - Post Office,5st10av_o, 08:24:00 ,SchedPoint
lantern,out,5th Street and 12th Avenue - Library,5st12av_o,   , 
lantern,out,5th Street and 7th Street - City Hall,5st7av_o,   , 
